../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A7V8ZRJ8-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A7C3F0I1-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A091B0F2-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A7C4RSR9-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A7W1PRZ2-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A3D0N610-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A829QP36-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A660M572-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A4Q5KZZ8-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A3Q8YD63-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-O94265-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A4Q9XSH7-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A501XZE6-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A1V5NTT7-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A100ZMR3-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A194V750-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A240C7Q6-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A0B4XEP0-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A7H4NJF5-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A2U0X0I2-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A2N5KQH9-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A7D8YRZ9-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A2J6WMJ2-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A7C3HTE9-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A177WEJ7-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A7J8XXP9-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A7W1YK16-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A2A9P9P8-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-E1ZN13-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A7S2C977-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-X1UB94-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A7S3ULE3-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A7T6T9-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A7S3RM61-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A0N0DYL3-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A7S1U4G7-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A7S1LWV9-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A2E4XM13-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A090PPZ2-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A0D2M016-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-I0Z2P7-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-S9VNZ8-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A6S8SH93-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A1X6NJY4-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A3C0B066-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A7S1T0D4-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A6C0EA94-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A284RRZ2-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A250X1S3-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A6C0EGH9-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-K8F2Y5-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A2P6TJ95-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A7S0CUM7-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A1Z5K6B2-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A7S1LWT6-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A7S2V8X9-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-O76285-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A2E4J3E0-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A1X0Q6H0-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A7S3JWF2-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A6C0KP03-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A6C0I576-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A1Y1IK64-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A2D5MVK1-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A835WEH0-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A7S2S330-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A6C0H0Q7-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A6C0FAY8-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A2P6V0F9-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A5C3NMD5-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A6C0HAA4-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A7S3ZTA7-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A409WIS0-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A7J7QHG3-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A1Y1IPU5-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A284RZJ4-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-X1MAX5-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A0K0DQ15-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A383V616-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A5A8ELG1-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A1Y2AY42-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A150H1J2-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A7S2XM63-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A409VZ15-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A2D6L0Q8-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A2V0NQZ9-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A1M2VW25-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A812M209-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A409YC38-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A7S3VKN4-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A2P4Z1V4-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A7S1C256-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A830HAN1-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A284S5T6-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A2H3D706-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A6C0B445-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A6C0K5S1-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A3Q3Q2X1-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A2P6FVD3-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A1E3HI52-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A835VQ14-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A7J6NWN7-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A3Q3Q2Y5-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A7S1I9E0-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A6C0HKA7-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-I3T9R8-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A284S8S2-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A0V0R278-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A7S2BHE6-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A6C0KCW7-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A2H3B8J8-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A6C0IB62-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A0N5ALJ2-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A651G5Q1-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-W2SZU0-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A4Y7QAD8-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A833SGN6-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-T1IGX1-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A4P9WPP9-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A1Y1IGU1-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A6C0DRN5-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A6C0BK80-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-U6K3T0-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A6C0D0K0-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A6C0F2C0-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A6C0K321-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A7S2QG95-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A5C2RR25-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A0D7AKE8-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A1Z9VR53-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A6C0EF56-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A7S1PB04-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-X6N6V0-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A0C9WUM7-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A427YTK8-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A286UIR7-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A2G8SDN7-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A6A5BGN6-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A2H3CTT2-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A2R5GW12-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A2E7W3S7-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A6C0KCD6-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A5C3L4Y3-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A6H5KSQ2-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A0C9T543-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A7J5XA98-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A7S0FE96-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A0F9AA89-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A329RUR9-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A812PI71-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A6C0CLN6-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-U6L7W2-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A3EXV9-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A139ACD1-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A2R5H2J8-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-Q54E77-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A0C9WR36-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A519XUW1-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A0C3PM08-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-M2VSK6-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-D8LPF4-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A0C2MFV9-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-J0WP91-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A0B1RUV3-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A2N9HBI3-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A445L868-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A7K2YKM9-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-J0CR43-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A4S4MQN2-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-C5M646-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A428VZL4-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A1S2ZGA7-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A7R9Y9F4-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-B7XPS8-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A0C3P3P0-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A838U3X9-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A836HSJ3-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A6N8YDZ0-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-B7XR84-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A061RB71-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A6C0C5U6-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A7S2JQD5-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A068PVQ6-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A4S4EVB2-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A438F636-F1-model_v4.pdb
../input/1W69_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_1W69_core_AF-A0A4V3WQ65-F1-model_v4.pdb
